,State,County,TotalPop,Income,CensusTract,White Population %,Hispanic Population %,Black  Population %,Asian Population %,Native Population %,Other Population %,% Men,% Women
103,Arizona,Maricopa,3927955,60542.257609621294,881,56.649206164530895,30.60532994904473,4.989238318667086,3.7783299961430314,1.591300256749377,2.199674461647345,49.478698203008946,50.52130179699106
106,Arizona,Pima,984521,50102.167732328715,236,53.33512682817331,36.02094023388024,3.225417233355103,2.6421902630822505,2.4535762060941297,2.187660598402676,49.0030177111509,50.99698228884909
186,California,Alameda,1583546,83129.49433297169,358,32.97243982808203,22.6087903982581,11.325217202405243,27.512088376340206,0.3044554436688295,4.439316571795197,49.00514415116454,50.99485584883546
192,California,Contra Costa,1091622,89623.16684163566,205,45.82502981801391,25.00871418861107,8.614935847756822,15.111731991476901,0.2809285631839594,4.684201307778698,48.83283774053656,51.16716225946344
195,California,Fresno,952564,49110.379525155266,198,31.203414048819823,51.65615087280225,4.6872610134332175,9.611999193754965,0.47870095867574247,2.2272276718414727,49.67508744819246,50.32491255180754
200,California,Kern,846046,52381.82478730471,146,36.82261307304803,51.0982895729074,4.977371088569651,4.479589644061907,0.5483596636589502,1.9643740411277884,50.28390891275415,49.71609108724584
204,California,Los Angeles,9995004,61385.25142821354,2301,26.91140419753703,48.32544952458242,7.970062703326596,13.931268031508527,0.18642984034823806,2.429807351752936,49.203331984659535,50.796668015340465
215,California,Orange,3104983,80007.39887239318,576,42.245860379911946,34.26011488629727,1.5487014260625576,18.82118517235039,0.20506830472179732,2.631445840444216,49.44407103034059,50.55592896965941
218,California,Riverside,2274664,61761.89218539529,445,37.450606683009,47.28116372352138,5.901659409917238,6.073616191226486,0.44588633749863715,2.5876224796277616,49.65093745713653,50.34906254286348
219,California,Sacramento,1457103,60477.50614815837,315,46.954418802239786,22.275577979044716,9.396385361913328,14.837483417438571,0.43468807627189027,5.09986912387113,48.65236019691127,51.34763980308873
221,California,San Bernardino,2086484,57756.27574953846,366,31.192089658966953,51.13666296985746,8.029470055845147,6.541982061688463,0.3556232398618922,2.4285895794072707,49.59827154198163,50.40172845801837
222,California,San Diego,3209962,69943.33241172326,620,46.95544149743836,32.980270046810546,4.715763862625169,11.27189100680943,0.36158104052322143,3.2958486112919716,50.11501693789522,49.88498306210479
223,California,San Francisco,840198,85425.17429105997,193,41.25369448629966,15.29275194656497,5.317031699670786,33.540151012023365,0.1790531517570858,4.017023130262151,50.89264673327002,49.10735326672999
228,California,Santa Clara,1868149,100743.84732855891,372,33.58126444946308,26.609013574399036,2.4111767316204435,33.51361181575987,0.18826608584218926,3.363188268173468,50.263870815443525,49.736129184556475
241,California,Ventura,840723,81336.64873686101,172,47.00113616494371,41.60112986084597,1.6005786685983379,6.928504751267655,0.2692298176688397,2.4551097091432035,49.52630057700336,50.47369942299663
308,Connecticut,Fairfield,910577,96820.2277929269,203,63.219301607661905,18.752389309196253,10.692397567696082,5.057018022638391,0.14436747249271614,2.102933744208343,48.66529683925687,51.33470316074313
309,Connecticut,Hartford,893876,73004.05973871096,221,63.895335147156885,16.594461647924323,12.525863990083641,4.731761899860832,0.11196038376687592,2.10979285717482,48.40682600271178,51.59317399728821
312,Connecticut,New Haven,862224,67860.08116336357,189,65.41220587689507,16.382925318710686,12.184209207816064,3.87405407411531,0.11623035313329248,2.018960502143294,48.210093896713616,51.789906103286384
325,Florida,Broward,1825516,59496.9118249306,356,40.07904811571087,26.979279118890226,27.12820358736925,3.459272337246018,0.17219060254744417,2.13815414381468,48.62597753183209,51.3740224681679
334,Florida,Duval,890673,51039.30702962816,173,55.20584524286692,8.397006533261926,28.96021469158715,4.309395479598013,0.2060684448725852,2.822197596648825,48.472559513985495,51.527440486014505
347,Florida,Hillsborough,1278391,55919.72935745011,302,51.257401843410975,26.402455508525964,15.78979271600003,3.690176166759619,0.16791192991815498,2.6326981338260333,48.8203530844632,51.17964691553679
362,Florida,Miami-Dade,2627074,49421.742201780384,505,15.007064665860185,65.76550203762815,16.818704992702905,1.5183190119501762,0.09362964271276714,0.7762669037872545,48.431106242153824,51.568893757846176
367,Florida,Orange,1229039,52422.78052689947,206,43.52012076101737,28.718578580500687,19.884417744270124,5.09670433566388,0.13990027981211337,2.6072109184492938,49.1396936956435,50.8603063043565
369,Florida,Palm Beach,1350726,60264.11285338403,316,57.018212502017384,20.648818783380197,17.79420415391427,2.525724388217891,0.10065905298335856,1.8766521855653928,48.43876552313348,51.56123447686652
371,Florida,Pinellas,930036,48992.10512173722,243,75.4205492045469,8.714700506216968,10.14266125182251,3.161823413287226,0.2533085816032927,2.2355669027865583,47.969540964005695,52.030459035994305
446,Georgia,Fulton,979475,68791.44005513158,200,40.53121263942418,7.616824217055056,43.410720539064286,6.312102095510353,0.19201041374205569,1.9070093672630746,48.49128359580387,51.50871640419613
453,Georgia,Gwinnett,859234,64434.01559994134,113,41.22914142131248,20.35485548756217,24.74979365341688,10.981680892515895,0.18495334216290327,2.4587347567717277,49.04310118081919,50.95689881918081
547,Hawaii,Honolulu,982103,79446.84654359064,229,19.41404913741227,9.247478930417687,2.443274890719202,41.68554968267076,0.12364497410149441,18.498969456360477,50.57086680317645,49.42913319682355
609,Illinois,Cook,5235764,59825.22053782409,1313,43.087697974927856,24.733981783747254,23.656623904362384,6.7265020157516755,0.10233285915866332,1.6760994384009673,48.4561565418151,51.5438434581849
615,Illinois,DuPage,930412,84459.58270099698,216,68.57447883303313,13.922736056714665,4.570784233221412,10.76738369668491,0.06277541562232646,2.0680286797676706,49.03999518492883,50.96000481507117
744,Indiana,Marion,926335,46758.96642467358,224,58.09523692832506,9.69665941587007,26.836386080629598,2.4085850151403108,0.19903328709376195,2.747562814748444,48.186887033308686,51.81311296669131
1047,Kentucky,Jefferson,755809,54235.97543294668,190,69.51610565632322,4.672257805874234,20.487683660819084,2.4343958592713233,0.13554403295012368,2.727722083224727,48.255445489535056,51.744554510464944
1194,Maryland,Baltimore,814661,72760.76234163658,209,60.262141185106444,4.828549298419831,26.721794832451767,5.60103945076541,0.21600187071677676,2.321648636672187,47.31968266555045,52.68031733444955
1207,Maryland,Montgomery,1007944,109337.04789948648,211,46.15483161762954,18.440219694744943,17.27953418047035,14.56365323867199,0.1537770947592327,3.373844181819622,48.18739929996111,51.81260070003889
1208,Maryland,Prince George's,892816,78819.255555456,218,14.302839442841526,16.237888209888716,62.562767020304264,4.250597323524667,0.23228604774107983,2.387091853192594,48.1177532660705,51.882246733929506
1220,Massachusetts,Essex,763849,75198.37043577984,162,73.59512783285706,18.179333611747882,2.93736523841754,3.4326732115902465,0.09737094635196222,1.73832668498617,48.1496997443212,51.8503002556788
1224,Massachusetts,Middlesex,1556116,92672.4493958034,317,74.73008824534936,7.306496302332216,4.579893979626197,10.460802022471329,0.09001796781216823,2.81272302321935,48.74585185166144,51.25414814833855
1228,Massachusetts,Suffolk,754384,57413.69740079323,191,46.436936096205606,21.3829195741161,20.090162039491823,8.491084513987568,0.16192681711170973,3.4263794035928665,48.32724448026469,51.672755519735304
1229,Massachusetts,Worcester,809520,71057.63759017689,171,79.04448253285905,10.209317990908191,4.17927018480087,4.4283863277003634,0.16466498665876078,1.9608013390651264,49.30996145864216,50.69003854135784
1279,Michigan,Macomb,854582,58266.7103250478,212,81.39941363145962,2.431221930721684,10.211441031989912,3.450993234119135,0.2518207731967207,2.2361685595998972,48.63207977701379,51.36792022298621
1292,Michigan,Oakland,1229503,75869.98215783125,337,73.5484828422541,3.7040270743544363,13.763181871048708,6.253414103096948,0.2086778966785766,2.508618848429,48.56409459757317,51.435905402426826
1311,Michigan,Wayne,1776525,46937.233379209414,600,49.89464094228906,5.556497375494287,39.1744641364462,2.901352359240653,0.2837577292748482,2.1755526097296674,48.0771168432755,51.92288315672451
1339,Minnesota,Hennepin,1197776,72183.2624105008,299,70.41490195161698,6.8212420352386465,11.982608768250493,6.737365417239954,0.5897147713762841,3.419056484684952,49.239674196176914,50.76032580382308
1582,Missouri,St. Louis,1001327,68911.74286521785,199,67.77132605033115,2.6747962453823786,23.261930717937286,3.7644013394225864,0.12897355209636813,2.3870209232348665,47.352163678798235,52.647836321201765
1748,Nevada,Clark,2015075,55306.292949393945,480,45.423956329168874,30.307542796173877,10.469228738384428,9.030308499683636,0.41698100566976415,3.6774093271962593,50.15252534024788,49.847474659752116
1774,New Jersey,Bergen,923268,93891.7027959379,178,59.27032540930691,17.985033598045206,5.313500197125861,15.562875568090732,0.12324958733542152,1.7261994350502778,48.37197866708258,51.62802133291742
1779,New Jersey,Essex,777084,66698.26327140952,206,31.390960308023335,21.988744717430805,39.101207462771086,4.728919782159972,0.1466092468767856,2.603039182379254,47.73898317299031,52.26101682700969
1784,New Jersey,Middlesex,830300,83364.72018065759,175,46.095778995543796,19.55858773937132,9.208529326749366,23.153470673250634,0.12837299771167046,1.8187932072744792,49.18390943032639,50.81609056967361
1829,New York,Bronx,1418542,37072.906736635225,327,10.273790835942814,54.78900039618143,29.429871868439545,3.6115087886012516,0.22482464389492882,1.6487717670678768,46.82568439989792,53.17431560010208
1841,New York,Erie,907931,56273.45897320391,230,77.03458379546468,4.859879990880363,12.827129704790346,2.9670794366532265,0.4266001491302753,1.8630552321707263,48.104756859276755,51.895243140723245
1850,New York,Kings,2593160,51735.99190177235,748,35.73309564392477,19.595038601551792,31.188201884958893,11.409231362507551,0.17191766030634423,1.8954131252988626,47.31782844097549,52.68217155902452
1856,New York,Nassau,1351003,103231.22517196483,276,62.89556855166126,15.76212251194112,10.863909776662245,8.467119318017792,0.1096743678585466,1.8877346682427787,48.50788636294664,51.49211363705336
1857,New York,New York,1614551,78711.76648678178,273,46.94547134156803,25.960278058729642,12.759981257947253,11.576953159113591,0.13496111302770866,2.587560070880388,47.13607684117751,52.86392315882248
1867,New York,Queens,2298378,59872.79801103213,640,26.065357177975105,27.971394609589854,17.401704288850663,24.25410076149352,0.2190496080279223,4.045153625730841,48.47618624960733,51.52381375039267
1878,New York,Suffolk,1501373,91564.17059518187,322,69.6269873642326,17.809544330422895,7.1462073715192735,3.7352726471036863,0.1339623131626851,1.526490552314448,49.235599681091905,50.7644003189081
1886,New York,Westchester,949828,97418.23610695831,215,55.168366799041536,23.569786108642845,13.38630688924732,5.592447790547341,0.1272949418210455,2.138891251889816,48.26400148237365,51.73599851762635
1948,North Carolina,Mecklenburg,990288,64161.84919841501,230,49.11470945825861,12.51508177419093,30.451889046418824,5.133044326498962,0.21577036175334857,2.50262398413391,48.144075258914576,51.855924741085424
1980,North Carolina,Wake,975890,73515.42286938077,185,61.04942278330546,9.937215157446028,20.38559817192511,6.045343327629141,0.2608527600446771,2.273651231183843,48.66204182848477,51.33795817151523
2059,Ohio,Cuyahoga,1260579,51471.334217054224,441,60.45561396786718,5.255544951962548,29.249296950052305,2.7552589722659167,0.15729383085074405,2.112210579424217,47.57789872748951,52.42210127251049
2066,Ohio,Franklin,1203198,58761.92519103256,281,65.65709534091641,5.031416358737299,21.271111903443984,4.2144696051688895,0.1321180720047739,3.6583462572244945,48.6850875749461,51.31491242505389
2072,Ohio,Hamilton,804194,55776.48992282957,222,66.81316585301559,2.8125122793753747,25.551250320196377,2.236660805725982,0.13067083315717357,2.431262978833465,48.06812783979985,51.93187216020016
2184,Oklahoma,Oklahoma,753424,53664.8462937204,236,57.95762306483463,16.0570808734524,14.59918014292085,3.2195192879441086,2.634327682685977,5.466292154218607,48.90088449531738,51.09911550468262
2232,Oregon,Multnomah,768418,58181.459339838475,170,71.30030751492025,11.086787789978892,5.31077304279702,6.776778784463665,0.6024767769625389,4.309119775955274,49.4164634352657,50.5835365647343
2244,Pennsylvania,Allegheny,1224132,59118.05417961461,389,79.6659754013456,1.8257718121901894,12.829703169266054,3.248877735407618,0.10274096257593139,2.308253194916888,48.050700414661165,51.949299585338835
2288,Pennsylvania,Montgomery,809810,87243.64810634594,210,77.61178004717156,4.59214124300762,8.476540793519472,7.032116298884928,0.07561181017769601,2.187834924241489,48.3749274521184,51.6250725478816
2293,Pennsylvania,Philadelphia,1547969,40641.438537205846,373,35.86292645395353,13.359242594651452,41.45245079197322,6.80489861231072,0.18352389485835954,2.308668584448396,47.178141164325645,52.82185883567436
2583,Tennessee,Shelby,933267,53425.223960560055,216,37.55497162119737,5.90169104875668,52.396906351558556,2.493494144762431,0.12353335112031173,1.5095939318544411,47.4865177918002,52.513482208199804
2614,Texas,Bexar,1825454,56293.60354574807,362,29.307796690576687,59.14239268696995,7.06717150911499,2.532758480903929,0.1822336251694099,1.7332323904080837,49.1746710681288,50.8253289318712
2642,Texas,Collin,862215,91075.27317548408,152,60.75087339004771,15.013824162186928,8.870476041358597,12.432283015257218,0.347186606588844,2.525665524260189,49.08984418039584,50.910155819604164
2656,Texas,Dallas,2479481,55986.930107954046,524,31.380221304377837,39.097300806096094,21.85431499575919,5.599357486506256,0.17238030862103815,1.849393885252601,49.330928528994576,50.669071471005424
2669,Texas,El Paso,831095,45188.28640648782,160,13.342554461283,81.29902345700553,3.056055805894633,1.0472908632587132,0.25577124155481623,0.8699708216268908,48.86529217478146,51.13470782521854
2700,Texas,Harris,4342911,61649.700248059424,781,31.59200614518694,41.65969689454833,18.488600710445116,6.499222572141135,0.17799671694860883,1.5234723668065038,49.73235693754719,50.26764306245282
2707,Texas,Hidalgo,819217,36663.775905529306,112,7.275638567070749,91.03296794378042,0.4282496579050484,0.9982532100774276,0.06606588974594034,0.18979391296811496,48.73360782307984,51.266392176920164
2818,Texas,Tarrant,1914526,65089.726988821254,356,49.83894969303107,27.608148230945933,15.082952542822603,4.904733443160341,0.2836562679221908,2.1171657632228547,48.95551170368018,51.04448829631983
2825,Texas,Travis,1119285,68328.33325203143,215,49.85312159101567,33.733638974881295,7.874724667980002,6.006318944683436,0.16443193645943618,2.311661194423226,50.29201677856846,49.70798322143154
2870,Utah,Salt Lake,1076103,67001.92442266214,210,72.84757314123279,17.628305747684006,1.5472251262193304,3.6312262859596163,0.6334743978968554,2.211376977854352,50.1143477901279,49.885652209872106
2933,Virginia,Fairfax,1112084,120031.8895380205,252,52.30933014052893,16.270507623524846,9.17294386035587,18.33899022016322,0.12850018523780574,3.724153031605524,49.49868894795717,50.50131105204283
3045,Washington,King,2040578,81113.56022950361,396,62.83863915027995,9.28148607894429,6.040833234505123,15.454014254784672,0.5832665548682774,5.036310055288258,49.9131618590419,50.0868381409581
3055,Washington,Pierce,821952,62652.334006122015,172,68.82920000194659,9.96363546776454,6.497858147434397,5.957324515300167,0.975054139414467,6.435215438371097,49.66336233746009,50.33663766253991
3163,Wisconsin,Milwaukee,954190,47522.69528500613,295,53.10033850700594,14.040168310294595,26.126836583908876,3.7614328383236026,0.4880598203712044,2.4694594367997995,48.29551766419686,51.704482335803135
